orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H3_RUN2/2024_8_15_17_20_38_H2_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H3_RUN2/2024_8_15_17_20_38_H2_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H3_RUN3/2024_8_15_17_23_30_H2_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H3_RUN3/2024_8_15_17_23_30_H2_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H3_RUN3/2024_8_15_17_23_30_H2_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H3_RUN3/2024_8_15_17_23_30_H2_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H3_RUN4/2024_8_15_17_26_22_H2_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H3_RUN4/2024_8_15_17_26_22_H2_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H3_RUN4/2024_8_15_17_26_22_H2_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H3_RUN4/2024_8_15_17_26_22_H2_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H4_RUN1/2024_8_15_18_49_49_H3_RUN1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H4_RUN1/2024_8_15_18_49_49_H3_RUN1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H4_RUN1/2024_8_15_18_49_49_H3_RUN1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H4_RUN1/2024_8_15_18_49_49_H3_RUN1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H4_RUN2/2024_8_15_18_52_41_H3_RUN2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H4_RUN2/2024_8_15_18_52_41_H3_RUN2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H4_RUN2/2024_8_15_18_52_41_H3_RUN2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H4_RUN2/2024_8_15_18_52_41_H3_RUN2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H4_RUN3/2024_8_15_18_55_33_H3_RUN3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H4_RUN3/2024_8_15_18_55_33_H3_RUN3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H4_RUN3/2024_8_15_18_55_33_H3_RUN3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H4_RUN3/2024_8_15_18_55_33_H3_RUN3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H4_RUN4/2024_8_15_18_58_24_H3_RUN4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H4_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H4_RUN4/2024_8_15_18_58_24_H3_RUN4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H4_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H4_RUN4/2024_8_15_18_58_24_H3_RUN4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H4_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_H4_RUN4/2024_8_15_18_58_24_H3_RUN4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_0_NaTFSI_H4_RUN_4_DUSB0_C01.sta"
