orig_filename,new_filename,mpr_files,mpr_files_cycle
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C4_RUN1/2024_8_15_17_52_25_C3_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_1_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C4_RUN1/2024_8_15_17_52_25_C3_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_1_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C4_RUN2/2024_8_15_17_55_16_C3_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C4_RUN2/2024_8_15_17_55_16_C3_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_2_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C4_RUN3/2024_8_15_17_58_13_C3_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_3_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C4_RUN3/2024_8_15_17_58_13_C3_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_3_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C4_RUN4/2024_8_15_18_1_5_C3_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_4_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_C4_RUN4/2024_8_15_18_1_5_C3_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_0_NaTFSI_C4_RUN_4_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D2_RUN1/2024_8_15_15_6_52_D1_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_1_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D2_RUN1/2024_8_15_15_6_52_D1_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_1_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D2_RUN2/2024_8_15_15_9_43_D1_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D2_RUN2/2024_8_15_15_9_43_D1_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_2_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D2_RUN3/2024_8_15_15_12_35_D1_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_3_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D2_RUN3/2024_8_15_15_12_35_D1_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_3_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D2_RUN4/2024_8_15_15_15_32_D1_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_4_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D2_RUN4/2024_8_15_15_15_32_D1_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D2_RUN_4_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D3_RUN1/2024_8_15_16_31_49_D2_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_1_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D3_RUN1/2024_8_15_16_31_49_D2_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_1_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D3_RUN2/2024_8_15_16_34_41_D2_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D3_RUN2/2024_8_15_16_34_41_D2_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_2_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D3_RUN3/2024_8_15_16_37_33_D2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_3_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D3_RUN3/2024_8_15_16_37_33_D2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_3_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D3_RUN4/2024_8_15_16_40_25_D2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_4_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D3_RUN4/2024_8_15_16_40_25_D2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D3_RUN_4_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D4_RUN1/2024_8_15_18_3_58_D3_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_1_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D4_RUN1/2024_8_15_18_3_58_D3_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_1_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D4_RUN2/2024_8_15_18_6_49_D3_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D4_RUN2/2024_8_15_18_6_49_D3_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_2_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D4_RUN3/2024_8_15_18_9_41_D3_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_3_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/20240815_9_PEGMEA_1_PEGDA_0to10_Aerosil380_0_NaTFSI_100ppm_Inhibitor/08152024_D4_RUN3/2024_8_15_18_9_41_D3_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/08152024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_0_NaTFSI_D4_RUN_3_C01_RUN_2.csv"
